Timestamp,Name of Species,Initial Spawning Location,Venomous?,Weapons,Armor,Speed,Forager?,Temperature Tolerance,Name or Pseudonym of Human Player
2021/09/25 5:01:02 AM MDT,Duckofants,Tundra,Antivenom only,2,8,10,Grass,Cold (Allows survival in the Tundra),Xelor
2021/09/25 5:49:11 AM MDT,Armored Algivore,Ocean,Neither,0,10,0,Algae,,Fy
2021/09/25 5:49:14 AM MDT,Raburetta,Tundra,Neither,2,1,8,Grass;Algae;Lichen,Cold (Allows survival in the Tundra),Polarlight
2021/09/25 7:18:39 AM MDT,Garbovorous Mirages,Human Garbage Dump,Neither,0,0,10,Carrion;Seeds,Heat (Allows survival in the Desert),1felX
2021/09/25 7:19:23 AM MDT,Nyarlathotep,Grassland,Venom + Antivenom,6,2,7,Grass;Coconuts,Heat (Allows survival in the Desert),Jsevillamol
2021/09/25 8:00:09 AM MDT,Bloade,Ocean,Venom + Antivenom,0,0,0,Detritus;Algae,,ElliotPoe
2021/09/25 8:15:13 AM MDT,Micropas,Tundra,Neither,0,0,0,Lichen,Cold (Allows survival in the Tundra),Natopot
2021/09/25 8:27:03 AM MDT,Microblu,Ocean,Neither,1,0,0,Algae,,Natopot
2021/09/25 8:28:39 AM MDT,Microbet,Benthic,Neither,1,4,0,Detritus,,Natopot
2021/09/25 8:29:47 AM MDT,Rainmun,Rainforest,Neither,0,4,0,Lichen,,Natopot
2021/09/25 8:31:21 AM MDT,Bleh,Human Garbage Dump,Antivenom only,6,2,1,Detritus,,Natopot
2021/09/25 10:06:53 AM MDT,Plage,Ocean,Neither,0,0,10,Algae,,Anonymous #3
2021/09/25 10:07:45 AM MDT,Robot,Human Garbage Dump,Venom + Antivenom,6,3,7,Carrion,,Anonymous #3
2021/09/25 10:08:53 AM MDT,Qanon,Desert,Venom + Antivenom,2,0,7,Carrion,Heat (Allows survival in the Desert),Anonymous #3
2021/09/25 10:10:04 AM MDT,Mango,Temperate Forest,Neither,0,9,5,Leaves,,Anonymous #3
2021/09/25 10:11:01 AM MDT,Hund,Benthic,Neither,4,2,6,Seeds,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Anonymous #3
2021/09/25 10:28:11 AM MDT,Fast Venomous Snake,Temperate Forest,Venom + Antivenom,0,0,10,,,Razied
2021/09/25 12:34:19 PM MDT,Titus,Desert,Venom + Antivenom,0,6,0,Lichen,Heat (Allows survival in the Desert),Anonymous #4
2021/09/25 12:40:23 PM MDT,Jtp,Tundra,Venom + Antivenom,0,1,2,Seeds,Cold (Allows survival in the Tundra),Jtp
2021/09/25 12:51:01 PM MDT,Inquisition,Human Garbage Dump,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),TwoTone
2021/09/25 1:21:56 PM MDT,Blitz Leech,Human Garbage Dump,Venom + Antivenom,0,0,10,Carrion;Coconuts,,25Hour
2021/09/25 1:23:39 PM MDT,Chittering Harvester,Human Garbage Dump,Antivenom only,0,0,1,Algae,,25Hour
2021/09/25 1:24:29 PM MDT,Boot Nipper,Human Garbage Dump,Antivenom only,0,0,0,Detritus,,25Hour
2021/09/25 1:25:18 PM MDT,Dirge Bat,Human Garbage Dump,Antivenom only,5,0,5,Grass,,25Hour
2021/09/25 1:43:07 PM MDT,Shrimp,Ocean,Neither,0,0,0,Algae,,Bezzi
2021/09/25 2:37:49 PM MDT,Bob,Grassland,Antivenom only,0,0,10,Grass,,Perseus
2021/09/25 2:45:55 PM MDT,Gelatinous Cube,Human Garbage Dump,Venom + Antivenom,0,0,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,Bezzi
2021/09/25 2:54:22 PM MDT,Sheep,Grassland,Neither,0,0,0,Grass;Seeds,,Bezzi
2021/09/25 3:01:01 PM MDT,Kraken2,Benthic,Antivenom only,6,5,2,Detritus,,Bezzi
2021/09/25 3:18:16 PM MDT,Hyena,Desert,Neither,0,1,3,Carrion,Heat (Allows survival in the Desert),Bezzi
2021/09/25 3:24:00 PM MDT,Slug,Rainforest,Neither,0,0,0,Lichen,,Bezzi
2021/09/25 3:38:38 PM MDT,Goat,Grassland,Neither,0,0,2,Leaves;Grass;Seeds,,Bezzi
2021/09/25 4:06:43 PM MDT,Wurm,Desert,Neither,6,6,8,Carrion,Heat (Allows survival in the Desert),Bezzi
2021/09/25 7:03:25 PM MDT,Flutz,Benthic,Venom + Antivenom,0,0,7,Detritus,,Chris Land
2021/09/25 7:04:49 PM MDT,Slorp,Ocean,Neither,6,1,6,,,Chris Land
2021/09/25 7:05:39 PM MDT,Kun,Ocean,Neither,0,1,4,Coconuts;Algae;Lichen,,Chris Land
2021/09/25 7:07:04 PM MDT,Squish,Grassland,Neither,0,0,3,Grass;Seeds,,Chris Land
2021/09/25 7:08:06 PM MDT,Rony,Rainforest,Neither,0,0,10,Grass;Seeds,,Chris Land
2021/09/25 7:09:22 PM MDT,Raincow,Rainforest,Antivenom only,0,10,1,Leaves;Grass;Lichen,,Chris Land
2021/09/25 7:10:59 PM MDT,River Llama,Ocean,Antivenom only,0,8,3,Detritus;Coconuts;Algae;Lichen,,Chris Land
2021/09/25 7:12:19 PM MDT,Lary,Human Garbage Dump,Antivenom only,0,4,1,Leaves;Seeds;Algae,,Chris Land
2021/09/25 7:13:21 PM MDT,Tree Clam,Rainforest,Antivenom only,0,10,1,Lichen,,Chris Land
2021/09/25 7:14:26 PM MDT,Ivem,Human Garbage Dump,Neither,0,0,0,Carrion;Detritus,,Chris Land
2021/09/25 7:29:34 PM MDT,gkdemaree-1-fast-shark,Ocean,Antivenom only,10,0,10,,,Grant Demaree
2021/09/25 7:30:59 PM MDT,gkdemaree-2-fast-ocean-venum,Ocean,Venom + Antivenom,0,0,10,Algae,,Grant Demaree
2021/09/25 7:34:11 PM MDT,gkdemaree-3-defensive-venum-forager,Ocean,Venom + Antivenom,0,0,0,Algae,,Grant Demaree
2021/09/25 7:39:01 PM MDT,gkdemaree-4-tiny-slow-fish,Ocean,Neither,0,0,0,Algae,,Grant Demaree
2021/09/25 7:42:00 PM MDT,gkdemaree-5-small-omnivore-fish,Ocean,Neither,3,0,3,Algae,,Grant Demaree
2021/09/25 7:44:08 PM MDT,gkdemaree-6-large-omnivore-fish,Ocean,Antivenom only,7,0,7,Algae,,Grant Demaree
2021/09/25 7:45:31 PM MDT,gkdemaree-7-fast-forager-fish,Ocean,Neither,0,0,10,Algae,,Grant Demaree
2021/09/25 7:50:01 PM MDT,gkdemaree-8-slow-armored-forager,Ocean,Antivenom only,0,6,0,Algae,,Grant Demaree
2021/09/25 7:52:39 PM MDT,gkdemaree-9-eater-of-drifting-forager,Ocean,Neither,1,0,1,,,Grant Demaree
2021/09/25 7:55:35 PM MDT,gkdemaree-10-small-shark,Ocean,Neither,6,0,6,,,Grant Demaree
2021/09/25 9:55:57 PM MDT,The Fart Brigade,Human Garbage Dump,Venom + Antivenom,0,0,1,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,Taylor G. L.
2021/09/26 1:56:35 AM MDT,Untielopay,Grassland,Neither,2,0,10,Grass,Heat (Allows survival in the Desert),Anonymous #5
2021/09/26 2:02:56 AM MDT,Karthosorox,Grassland,Neither,0,8,5,Grass;Seeds,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Molmu
2021/09/26 2:49:57 AM MDT,Giant Snake,Rainforest,Venom + Antivenom,7,0,3,,,Rob
2021/09/26 2:51:01 AM MDT,Tiny Snek,Grassland,Venom + Antivenom,3,0,8,,,Rob
2021/09/26 2:54:14 AM MDT,Will Die,Rainforest,Neither,10,0,10,,,Rob
2021/09/26 2:55:55 AM MDT,Rat,Human Garbage Dump,Neither,1,4,8,Coconuts;Algae,,Rob
2021/09/26 3:03:11 AM MDT,Lazy Stationary Glutton,Human Garbage Dump,Antivenom only,0,10,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,Aytihaas
2021/09/26 3:23:25 AM MDT,Sea Snake,Ocean,Venom + Antivenom,10,0,10,Detritus;Algae,,Aytihaas
2021/09/26 3:26:22 AM MDT,Fornicacious Krill,Ocean,Neither,0,0,0,Algae,,Aytihaas
2021/09/26 3:30:16 AM MDT,Desert Carnivore,Desert,Antivenom only,10,0,10,,Heat (Allows survival in the Desert),Aytihaas
2021/09/26 4:05:43 AM MDT,sc511,Human Garbage Dump,Antivenom only,0,10,0,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,,horu
2021/09/26 4:13:13 AM MDT,dsc511,Desert,Antivenom only,0,10,0,Carrion;Grass;Seeds,Heat (Allows survival in the Desert),horu
2021/09/26 4:16:43 AM MDT,osc511,Ocean,Antivenom only,0,0,10,Carrion;Algae,,horu
2021/09/26 4:19:53 AM MDT,op511,Ocean,Antivenom only,1,0,10,Algae,,horu
2021/09/26 4:21:27 AM MDT,dp511,Desert,Venom + Antivenom,10,0,10,,Heat (Allows survival in the Desert),horu
2021/09/26 4:24:16 AM MDT,glpp511,Grassland,Venom + Antivenom,10,0,10,Seeds,,horu
2021/09/26 4:25:15 AM MDT,TFP511,Temperate Forest,Venom + Antivenom,10,0,10,Leaves,,horu
2021/09/26 4:27:24 AM MDT,Tsc,Tundra,Antivenom only,0,10,0,Carrion;Leaves;Grass;Seeds;Detritus;Lichen,Cold (Allows survival in the Tundra),horu
2021/09/26 4:28:57 AM MDT,tp511,Tundra,Venom + Antivenom,10,0,10,Lichen,Cold (Allows survival in the Tundra),horu
2021/09/26 4:30:14 AM MDT,COCONUT511,Human Garbage Dump,Antivenom only,0,0,10,Coconuts,,horu
2021/09/26 5:16:23 AM MDT,Quartosaurus,Rainforest,Venom + Antivenom,4,2,10,Carrion;Leaves;Seeds;Detritus;Algae;Lichen,Cold (Allows survival in the Tundra),Medokin
2021/09/26 8:24:18 AM MDT,Zlorg,Tundra,Neither,0,0,4,Detritus,Cold (Allows survival in the Tundra),Jonathan
2021/09/26 8:33:28 AM MDT,Boop,Rainforest,Venom + Antivenom,3,0,7,,,Jonathan
2021/09/26 8:34:41 AM MDT,Omnom,Temperate Forest,Neither,0,0,8,Leaves;Grass,,Jonathan
2021/09/26 8:37:13 AM MDT,Rock Beetle,Desert,Antivenom only,0,10,0,Carrion,Heat (Allows survival in the Desert),Taleuntum
2021/09/26 8:37:21 AM MDT,Whale,Ocean,Venom + Antivenom,0,10,1,,,Jonathan
2021/09/26 9:48:27 AM MDT,Gigantic Cockroach,Human Garbage Dump,Antivenom only,0,10,0,Carrion;Leaves;Grass,,Taleuntum
2021/09/26 10:03:28 AM MDT,Snail-Eating Snail,Human Garbage Dump,Antivenom only,5,0,2,Carrion;Seeds;Detritus,,Taleuntum
2021/09/26 11:07:28 AM MDT,Human,Grassland,Neither,10,3,5,Leaves;Coconuts,,Alex
2021/09/26 11:10:31 AM MDT,Ultimate Lifeform ,Temperate Forest,Venom + Antivenom,10,10,10,Carrion;Leaves;Grass;Seeds;Detritus;Coconuts;Algae;Lichen,Heat (Allows survival in the Desert);Cold (Allows survival in the Tundra),Alex 
2021/09/26 12:41:52 PM MDT,Grerft,Ocean,Neither,3,6,0,Detritus;Algae,,Konstantin
2021/09/26 3:08:35 PM MDT,Yellow Krill,Ocean,Antivenom only,0,0,2,Algae,,DaemonicSigil
2021/09/26 3:46:03 PM MDT,Venomous Snark,Desert,Venom + Antivenom,1,0,3,Carrion,Heat (Allows survival in the Desert),DaemonicSigil
2021/09/26 3:46:10 PM MDT,Mutant Two-Headed Speed Snail,Human Garbage Dump,Neither,0,0,2,Grass,,DaemonicSigil
2021/09/26 3:46:25 PM MDT,Seed Beetle,Human Garbage Dump,Neither,0,0,0,Seeds,,DaemonicSigil
2021/09/26 3:46:32 PM MDT,Lesser Desert Rat,Desert,Neither,0,0,1,Carrion,Heat (Allows survival in the Desert),DaemonicSigil
2021/09/26 3:46:42 PM MDT,Arctic Slug,Tundra,Neither,0,0,0,Lichen,Cold (Allows survival in the Tundra),DaemonicSigil
2021/09/26 3:46:55 PM MDT,Morpork Owl,Temperate Forest,Antivenom only,3,0,5,,,DaemonicSigil
2021/09/26 3:47:04 PM MDT,Green Krill,Ocean,Neither,0,0,2,Algae,,DaemonicSigil
2021/09/26 3:47:17 PM MDT,Red Krill,Ocean,Neither,0,0,0,Algae,,DaemonicSigil
2021/09/26 3:47:24 PM MDT,Orange Krill,Ocean,Neither,0,0,1,Algae,,DaemonicSigil
2021/09/26 4:41:07 PM MDT,Angy Shrimp,Ocean,Neither,1,0,1,Algae,,Persephone 0461
2021/09/26 4:51:39 PM MDT,25kg Racing Snake,Human Garbage Dump,Venom + Antivenom,2,0,10,Carrion,,Persephone 0461
2021/09/26 4:54:20 PM MDT,Unpalatable Coconut Crab,Human Garbage Dump,Antivenom only,1,6,1,Coconuts;Lichen,,Persephone 0461
2021/09/26 5:04:41 PM MDT,Unfortunately Large Cockroach,Tundra,Antivenom only,1,3,4,Carrion;Lichen,Cold (Allows survival in the Tundra),Persephone 0461
2021/09/26 5:07:15 PM MDT,Micro Swamp Dragon,Human Garbage Dump,Venom + Antivenom,0,0,10,,,Persephone 0461
2021/09/26 5:07:58 PM MDT,Meta-Algae,Ocean,Neither,0,0,0,Algae,,Persephone 0461
2021/09/26 5:10:11 PM MDT,Meta-Lichen,Temperate Forest,Neither,0,0,0,Lichen,,Persephone 0461
2021/09/26 5:14:05 PM MDT,Very Lesser Forest Dragon,Rainforest,Neither,2,0,2,,,Persephone 0461
2021/09/26 5:15:09 PM MDT,Bofa 0461,Rainforest,Neither,0,0,0,Seeds,,Anonymous #6
2021/09/26 5:18:32 PM MDT,Sky Shark,Temperate Forest,Neither,6,4,6,,,Jarred Filmer
2021/09/26 5:19:21 PM MDT,Forest Dragon,Temperate Forest,Venom + Antivenom,10,10,10,,,Jarred Filmer
2021/09/26 5:20:33 PM MDT,Bofa #0461-B,Temperate Forest,Neither,0,0,0,Seeds,,Persephone 0461
2021/09/26 5:20:52 PM MDT,Sentient Bio Reactor,Human Garbage Dump,Neither,0,10,0,Carrion,,Jarred Filmer
2021/09/26 5:21:36 PM MDT,Mecha giraffe,Human Garbage Dump,Neither,0,10,0,Leaves,,Jarred Filmer
2021/09/26 5:22:20 PM MDT,AI Lawnmower,Human Garbage Dump,Neither,0,10,0,Grass,,Jarred Filmer
2021/09/26 5:23:41 PM MDT,Hyper fly,Human Garbage Dump,Neither,0,0,10,Seeds,,Jarred Filmer
2021/09/26 5:24:47 PM MDT,Roomba,Human Garbage Dump,Neither,0,10,1,Detritus,,Jarred Filmer
2021/09/26 5:25:20 PM MDT,Grease Monkey,Human Garbage Dump,Neither,0,10,1,Coconuts,,Jarred Filmer
2021/09/26 5:25:59 PM MDT,Nano-krill,Ocean,Venom + Antivenom,0,0,0,Algae,,Jarred Filmer
2021/09/26 10:37:46 PM MDT,Leuphonim,Ocean,Antivenom only,8,8,6,Carrion,Cold (Allows survival in the Tundra),Gorgan 
2021/09/26 10:46:33 PM MDT,Wolves,Tundra,Neither,7,1,8,Carrion,Cold (Allows survival in the Tundra),Rufus
2021/09/27 1:55:45 AM MDT,Gobbledygook,Temperate Forest,Neither,7,3,10,Leaves;Grass;Seeds,Heat (Allows survival in the Desert),FordPrefect
2021/09/27 3:58:01 AM MDT,Garbage Dump Shai-Hulud,Human Garbage Dump,Venom + Antivenom,10,0,10,Carrion,,Taleuntum
2021/09/27 5:31:39 AM MDT,Deadly Mickey K,Temperate Forest,Antivenom only,0,0,10,Leaves;Grass;Seeds,Heat (Allows survival in the Desert),Mike Kent
2021/09/27 5:39:48 AM MDT,Desertio,Desert,Venom + Antivenom,0,1,7,Carrion,Heat (Allows survival in the Desert),Littlest red riding hood
2021/09/27 5:44:18 AM MDT,Salt Water Crocodiles,Ocean,Antivenom only,10,7,7,Carrion,,JSH
2021/09/27 5:49:27 AM MDT,Apex Predator,Ocean,Antivenom only,10,0,10,,,JSH
2021/09/27 6:08:37 AM MDT,lichen,Tundra,Neither,0,0,1,Lichen,Cold (Allows survival in the Tundra),Littlest Red Riding Hood
2021/09/27 9:46:15 AM MDT,Forest Ape,Rainforest,Antivenom only,5,4,1,Leaves;Grass,,MA
2021/09/27 9:51:43 AM MDT,Forest Finch,Rainforest,Neither,0,0,3,Leaves,,MA
2021/09/27 9:53:29 AM MDT,Krill3,Ocean,Neither,0,0,1,Algae,,MA
2021/09/27 10:17:37 AM MDT,Snail-tooth Grabble,Ocean,Neither,3,0,3,,,Nem
2021/09/27 10:24:17 AM MDT,Hopsplitter,Grassland,Neither,0,0,10,Grass;Seeds,,Nem
2021/09/27 10:27:17 AM MDT,Greenglow Bindylow,Ocean,Neither,0,1,1,Algae,,nem
2021/09/27 11:31:28 AM MDT,1994 Mazda RX7,Tundra,Neither,2,3,0,Lichen,Cold (Allows survival in the Tundra),eschatolocation
2021/09/27 12:30:08 PM MDT,Salpophore,Benthic,Neither,0,0,0,Detritus,,Theist
2021/09/27 12:35:26 PM MDT,Cnidophore,Benthic,Venom + Antivenom,0,0,0,Detritus,,Theist
2021/09/27 12:36:56 PM MDT,Isopoid,Benthic,Antivenom only,0,1,0,Carrion;Detritus,,Theist
2021/09/27 12:38:18 PM MDT,Fangliphore,Benthic,Antivenom only,2,0,1,Carrion,,Theist
